Mon Sep  7 07:36:45 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   24C    P0    27W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'LSTM'
Logging to: lightning_logs
Counter({1: 685, 0: 331})
balancing...
0 331
1 685
Counter({1: 686, 0: 685})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1625 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1625 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1625 [00:02<56:25,  2.08s/it]
Epoch 1:   0%|          | 1/1625 [00:02<56:26,  2.09s/it, loss=0.714, v_num=1]
Epoch 1:  59%|█████▉    | 960/1625 [15:10<10:30,  1.05it/s, loss=0.402, v_num=1]
Epoch 1:  59%|█████▉    | 961/1625 [15:12<10:30,  1.05it/s, loss=0.402, v_num=1]
Epoch 1:  59%|█████▉    | 961/1625 [15:12<10:30,  1.05it/s, loss=0.415, v_num=1]
Epoch 1:  59%|█████▉    | 962/1625 [15:12<10:28,  1.05it/s, loss=0.445, v_num=1]
Epoch 1:  59%|█████▉    | 963/1625 [15:12<10:27,  1.05it/s, loss=0.445, v_num=1]
Epoch 1:  59%|█████▉    | 963/1625 [15:12<10:27,  1.05it/s, loss=0.426, v_num=1]
Epoch 1:  59%|█████▉    | 964/1625 [15:14<10:26,  1.05it/s, loss=0.421, v_num=1]
Epoch 1:  59%|█████▉    | 965/1625 [15:16<10:26,  1.05it/s, loss=0.421, v_num=1]
Epoch 1:  59%|█████▉    | 965/1625 [15:16<10:26,  1.05it/s, loss=0.406, v_num=1]
Epoch 1:  59%|█████▉    | 966/1625 [15:16<10:25,  1.05it/s, loss=0.470, v_num=1]
Epoch 1:  60%|█████▉    | 967/1625 [15:17<10:24,  1.05it/s, loss=0.470, v_num=1]
Epoch 1:  60%|█████▉    | 967/1625 [15:17<10:24,  1.05it/s, loss=0.487, v_num=1]
Epoch 1:  60%|█████▉    | 968/1625 [15:18<10:23,  1.05it/s, loss=0.496, v_num=1]
Epoch 1:  60%|█████▉    | 969/1625 [15:20<10:23,  1.05it/s, loss=0.496, v_num=1]
Epoch 1:  60%|█████▉    | 969/1625 [15:20<10:23,  1.05it/s, loss=0.451, v_num=1]
Epoch 1:  60%|█████▉    | 970/1625 [15:21<10:21,  1.05it/s, loss=0.459, v_num=1]
Epoch 1:  60%|█████▉    | 971/1625 [15:22<10:21,  1.05it/s, loss=0.459, v_num=1]
Epoch 1:  60%|█████▉    | 971/1625 [15:22<10:21,  1.05it/s, loss=0.484, v_num=1]
Epoch 1:  60%|█████▉    | 972/1625 [15:22<10:19,  1.05it/s, loss=0.500, v_num=1]
Epoch 1:  60%|█████▉    | 973/1625 [15:23<10:18,  1.05it/s, loss=0.500, v_num=1]
Epoch 1:  60%|█████▉    | 973/1625 [15:23<10:18,  1.05it/s, loss=0.514, v_num=1]
Epoch 1:  60%|█████▉    | 974/1625 [15:24<10:17,  1.05it/s, loss=0.514, v_num=1]
Epoch 1:  60%|██████    | 975/1625 [15:25<10:16,  1.05it/s, loss=0.514, v_num=1]
Epoch 1:  60%|██████    | 975/1625 [15:25<10:16,  1.05it/s, loss=0.506, v_num=1]
Epoch 1:  60%|██████    | 976/1625 [15:25<10:15,  1.05it/s, loss=0.509, v_num=1]
Epoch 1:  60%|██████    | 977/1625 [15:26<10:14,  1.05it/s, loss=0.509, v_num=1]
Epoch 1:  60%|██████    | 977/1625 [15:26<10:14,  1.05it/s, loss=0.509, v_num=1]
Epoch 1:  60%|██████    | 978/1625 [15:27<10:13,  1.05it/s, loss=0.448, v_num=1]
Epoch 1:  60%|██████    | 979/1625 [15:27<10:12,  1.06it/s, loss=0.448, v_num=1]
Epoch 1:  60%|██████    | 979/1625 [15:27<10:12,  1.06it/s, loss=0.415, v_num=1]
Epoch 1:  60%|██████    | 980/1625 [15:28<10:11,  1.06it/s, loss=0.415, v_num=1]
Epoch 1:  60%|██████    | 981/1625 [15:29<10:10,  1.06it/s, loss=0.415, v_num=1]
Epoch 1:  60%|██████    | 981/1625 [15:29<10:10,  1.06it/s, loss=0.406, v_num=1]
Epoch 1:  60%|██████    | 982/1625 [15:30<10:09,  1.06it/s, loss=0.376, v_num=1]
Epoch 1:  60%|██████    | 983/1625 [15:30<10:07,  1.06it/s, loss=0.376, v_num=1]
Epoch 1:  60%|██████    | 983/1625 [15:30<10:07,  1.06it/s, loss=0.390, v_num=1]
Epoch 1:  61%|██████    | 984/1625 [15:31<10:06,  1.06it/s, loss=0.390, v_num=1]
Epoch 1:  61%|██████    | 985/1625 [15:31<10:05,  1.06it/s, loss=0.390, v_num=1]
Epoch 1:  61%|██████    | 985/1625 [15:31<10:05,  1.06it/s, loss=0.382, v_num=1]
Epoch 1:  61%|██████    | 986/1625 [15:32<10:04,  1.06it/s, loss=0.323, v_num=1]
Epoch 1:  61%|██████    | 987/1625 [15:33<10:03,  1.06it/s, loss=0.323, v_num=1]
Epoch 1:  61%|██████    | 987/1625 [15:33<10:03,  1.06it/s, loss=0.337, v_num=1]
Epoch 1:  61%|██████    | 988/1625 [15:33<10:02,  1.06it/s, loss=0.375, v_num=1]
Epoch 1:  61%|██████    | 989/1625 [15:34<10:00,  1.06it/s, loss=0.375, v_num=1]
Epoch 1:  61%|██████    | 989/1625 [15:34<10:00,  1.06it/s, loss=0.379, v_num=1]
Epoch 1:  61%|██████    | 990/1625 [15:36<10:00,  1.06it/s, loss=0.367, v_num=1]
Epoch 1:  61%|██████    | 991/1625 [15:38<10:00,  1.06it/s, loss=0.367, v_num=1]
Epoch 1:  61%|██████    | 991/1625 [15:38<10:00,  1.06it/s, loss=0.355, v_num=1]
Epoch 1:  61%|██████    | 992/1625 [15:39<09:59,  1.06it/s, loss=0.330, v_num=1]
Epoch 1:  61%|██████    | 993/1625 [15:39<09:58,  1.06it/s, loss=0.330, v_num=1]
Epoch 1:  61%|██████    | 993/1625 [15:39<09:58,  1.06it/s, loss=0.328, v_num=1]
Epoch 1:  61%|██████    | 994/1625 [15:42<09:58,  1.05it/s, loss=0.323, v_num=1]
Epoch 1:  61%|██████    | 995/1625 [15:44<09:58,  1.05it/s, loss=0.323, v_num=1]
Epoch 1:  61%|██████    | 995/1625 [15:44<09:58,  1.05it/s, loss=0.322, v_num=1]
Epoch 1:  61%|██████▏   | 996/1625 [15:45<09:56,  1.05it/s, loss=0.342, v_num=1]
Epoch 1:  61%|██████▏   | 997/1625 [15:46<09:56,  1.05it/s, loss=0.342, v_num=1]
Epoch 1:  61%|██████▏   | 997/1625 [15:46<09:56,  1.05it/s, loss=0.340, v_num=1]
Epoch 1:  61%|██████▏   | 998/1625 [15:46<09:54,  1.05it/s, loss=0.328, v_num=1]
Epoch 1:  61%|██████▏   | 999/1625 [15:47<09:53,  1.05it/s, loss=0.328, v_num=1]
Epoch 1:  61%|██████▏   | 999/1625 [15:47<09:53,  1.05it/s, loss=0.320, v_num=1]
Epoch 1:  62%|██████▏   | 1000/1625 [15:47<09:52,  1.06it/s, loss=0.321, v_num=1]
Epoch 1:  62%|██████▏   | 1001/1625 [15:48<09:51,  1.06it/s, loss=0.321, v_num=1]
Epoch 1:  62%|██████▏   | 1001/1625 [15:48<09:51,  1.06it/s, loss=0.314, v_num=1]
Epoch 1:  62%|██████▏   | 1002/1625 [15:49<09:50,  1.06it/s, loss=0.317, v_num=1]
Epoch 1:  62%|██████▏   | 1003/1625 [15:49<09:49,  1.06it/s, loss=0.317, v_num=1]
Epoch 1:  62%|██████▏   | 1003/1625 [15:49<09:49,  1.06it/s, loss=0.327, v_num=1]
Epoch 1:  62%|██████▏   | 1004/1625 [15:50<09:47,  1.06it/s, loss=0.329, v_num=1]
Epoch 1:  62%|██████▏   | 1005/1625 [15:51<09:47,  1.06it/s, loss=0.329, v_num=1]
Epoch 1:  62%|██████▏   | 1005/1625 [15:51<09:47,  1.06it/s, loss=0.315, v_num=1]
Epoch 1:  62%|██████▏   | 1006/1625 [15:52<09:45,  1.06it/s, loss=0.313, v_num=1]
Epoch 1:  62%|██████▏   | 1007/1625 [15:52<09:44,  1.06it/s, loss=0.313, v_num=1]
Epoch 1:  62%|██████▏   | 1007/1625 [15:52<09:44,  1.06it/s, loss=0.294, v_num=1]
Epoch 1:  62%|██████▏   | 1008/1625 [15:55<09:44,  1.06it/s, loss=0.270, v_num=1]
Epoch 1:  62%|██████▏   | 1009/1625 [15:56<09:44,  1.05it/s, loss=0.270, v_num=1]
Epoch 1:  62%|██████▏   | 1009/1625 [15:56<09:44,  1.05it/s, loss=0.279, v_num=1]
Epoch 1:  62%|██████▏   | 1010/1625 [15:56<09:42,  1.06it/s, loss=0.320, v_num=1]
Epoch 1:  62%|██████▏   | 1011/1625 [15:57<09:41,  1.06it/s, loss=0.320, v_num=1]
Epoch 1:  62%|██████▏   | 1011/1625 [15:57<09:41,  1.06it/s, loss=0.301, v_num=1]
Epoch 1:  62%|██████▏   | 1012/1625 [15:58<09:40,  1.06it/s, loss=0.297, v_num=1]
Epoch 1:  62%|██████▏   | 1013/1625 [15:59<09:39,  1.06it/s, loss=0.297, v_num=1]
Epoch 1:  62%|██████▏   | 1013/1625 [15:59<09:39,  1.06it/s, loss=0.376, v_num=1]
Epoch 1:  62%|██████▏   | 1014/1625 [15:59<09:38,  1.06it/s, loss=0.390, v_num=1]
Epoch 1:  62%|██████▏   | 1015/1625 [16:00<09:37,  1.06it/s, loss=0.390, v_num=1]
Epoch 1:  62%|██████▏   | 1015/1625 [16:00<09:37,  1.06it/s, loss=0.381, v_num=1]
Epoch 1:  63%|██████▎   | 1016/1625 [16:01<09:36,  1.06it/s, loss=0.381, v_num=1]
Epoch 1:  63%|██████▎   | 1017/1625 [16:06<09:37,  1.05it/s, loss=0.381, v_num=1]
Epoch 1:  63%|██████▎   | 1017/1625 [16:06<09:37,  1.05it/s, loss=0.391, v_num=1]
Epoch 1:  63%|██████▎   | 1018/1625 [16:08<09:37,  1.05it/s, loss=0.391, v_num=1]
Epoch 1:  63%|██████▎   | 1019/1625 [16:10<09:37,  1.05it/s, loss=0.391, v_num=1]
Epoch 1:  63%|██████▎   | 1019/1625 [16:10<09:37,  1.05it/s, loss=0.444, v_num=1]
Epoch 1:  63%|██████▎   | 1020/1625 [16:10<09:35,  1.05it/s, loss=0.485, v_num=1]
Epoch 1:  63%|██████▎   | 1021/1625 [16:12<09:35,  1.05it/s, loss=0.485, v_num=1]
Epoch 1:  63%|██████▎   | 1021/1625 [16:12<09:35,  1.05it/s, loss=0.487, v_num=1]
Epoch 1:  63%|██████▎   | 1022/1625 [16:13<09:34,  1.05it/s, loss=0.507, v_num=1]
Epoch 1:  63%|██████▎   | 1023/1625 [16:16<09:34,  1.05it/s, loss=0.507, v_num=1]
Epoch 1:  63%|██████▎   | 1023/1625 [16:16<09:34,  1.05it/s, loss=0.538, v_num=1]
Epoch 1:  63%|██████▎   | 1024/1625 [16:17<09:33,  1.05it/s, loss=0.578, v_num=1]
Epoch 1:  63%|██████▎   | 1025/1625 [16:19<09:33,  1.05it/s, loss=0.578, v_num=1]
Epoch 1:  63%|██████▎   | 1025/1625 [16:19<09:33,  1.05it/s, loss=0.592, v_num=1]
Epoch 1:  63%|██████▎   | 1026/1625 [16:20<09:32,  1.05it/s, loss=0.593, v_num=1]
Epoch 1:  63%|██████▎   | 1027/1625 [16:20<09:31,  1.05it/s, loss=0.593, v_num=1]
Epoch 1:  63%|██████▎   | 1027/1625 [16:20<09:31,  1.05it/s, loss=0.670, v_num=1]
Epoch 1:  63%|██████▎   | 1028/1625 [16:21<09:30,  1.05it/s, loss=0.702, v_num=1]
Epoch 1:  63%|██████▎   | 1029/1625 [16:23<09:29,  1.05it/s, loss=0.702, v_num=1]
Epoch 1:  63%|██████▎   | 1029/1625 [16:23<09:29,  1.05it/s, loss=0.686, v_num=1]
Epoch 1:  63%|██████▎   | 1030/1625 [16:25<09:29,  1.05it/s, loss=0.665, v_num=1]
Epoch 1:  63%|██████▎   | 1031/1625 [16:28<09:29,  1.04it/s, loss=0.665, v_num=1]
Epoch 1:  63%|██████▎   | 1031/1625 [16:28<09:29,  1.04it/s, loss=0.738, v_num=1]
Epoch 1:  64%|██████▎   | 1032/1625 [16:30<09:29,  1.04it/s, loss=0.756, v_num=1]
Epoch 1:  64%|██████▎   | 1033/1625 [16:33<09:29,  1.04it/s, loss=0.756, v_num=1]
Epoch 1:  64%|██████▎   | 1033/1625 [16:33<09:29,  1.04it/s, loss=0.668, v_num=1]
Epoch 1:  64%|██████▎   | 1034/1625 [16:33<09:28,  1.04it/s, loss=0.676, v_num=1]
Epoch 1:  64%|██████▎   | 1035/1625 [16:34<09:26,  1.04it/s, loss=0.676, v_num=1]
Epoch 1:  64%|██████▎   | 1035/1625 [16:34<09:26,  1.04it/s, loss=0.743, v_num=1]
Epoch 1:  64%|██████▍   | 1036/1625 [16:35<09:25,  1.04it/s, loss=0.743, v_num=1]
Epoch 1:  64%|██████▍   | 1037/1625 [16:36<09:24,  1.04it/s, loss=0.743, v_num=1]
Epoch 1:  64%|██████▍   | 1037/1625 [16:36<09:24,  1.04it/s, loss=0.747, v_num=1]
Epoch 1:  64%|██████▍   | 1038/1625 [16:37<09:23,  1.04it/s, loss=0.769, v_num=1]
Epoch 1:  64%|██████▍   | 1039/1625 [16:37<09:22,  1.04it/s, loss=0.769, v_num=1]
Epoch 1:  64%|██████▍   | 1039/1625 [16:37<09:22,  1.04it/s, loss=0.722, v_num=1]
Epoch 1:  64%|██████▍   | 1040/1625 [16:37<09:21,  1.04it/s, loss=0.701, v_num=1]
Epoch 1:  64%|██████▍   | 1041/1625 [16:38<09:19,  1.04it/s, loss=0.701, v_num=1]
Epoch 1:  64%|██████▍   | 1041/1625 [16:38<09:19,  1.04it/s, loss=0.726, v_num=1]
Epoch 1:  64%|██████▍   | 1042/1625 [16:38<09:18,  1.04it/s, loss=0.714, v_num=1]
Epoch 1:  64%|██████▍   | 1043/1625 [16:39<09:17,  1.04it/s, loss=0.714, v_num=1]
Epoch 1:  64%|██████▍   | 1043/1625 [16:39<09:17,  1.04it/s, loss=0.668, v_num=1]
Epoch 1:  64%|██████▍   | 1044/1625 [16:40<09:16,  1.04it/s, loss=0.626, v_num=1]
Epoch 1:  64%|██████▍   | 1045/1625 [16:41<09:15,  1.04it/s, loss=0.626, v_num=1]
Epoch 1:  64%|██████▍   | 1045/1625 [16:41<09:15,  1.04it/s, loss=0.619, v_num=1]
Epoch 1:  64%|██████▍   | 1046/1625 [16:41<09:14,  1.04it/s, loss=0.646, v_num=1]
Epoch 1:  64%|██████▍   | 1047/1625 [16:41<09:12,  1.05it/s, loss=0.646, v_num=1]
Epoch 1:  64%|██████▍   | 1047/1625 [16:41<09:12,  1.05it/s, loss=0.570, v_num=1]
Epoch 1:  64%|██████▍   | 1048/1625 [16:42<09:11,  1.05it/s, loss=0.538, v_num=1]
Epoch 1:  65%|██████▍   | 1049/1625 [16:42<09:10,  1.05it/s, loss=0.538, v_num=1]
Epoch 1:  65%|██████▍   | 1049/1625 [16:42<09:10,  1.05it/s, loss=0.570, v_num=1]
Epoch 1:  65%|██████▍   | 1050/1625 [16:42<09:09,  1.05it/s, loss=0.566, v_num=1]
Epoch 1:  65%|██████▍   | 1051/1625 [16:43<09:08,  1.05it/s, loss=0.566, v_num=1]
Epoch 1:  65%|██████▍   | 1051/1625 [16:43<09:08,  1.05it/s, loss=0.525, v_num=1]
Epoch 1:  65%|██████▍   | 1052/1625 [16:44<09:07,  1.05it/s, loss=0.522, v_num=1]
Epoch 1:  65%|██████▍   | 1053/1625 [16:45<09:06,  1.05it/s, loss=0.522, v_num=1]
Epoch 1:  65%|██████▍   | 1053/1625 [16:45<09:06,  1.05it/s, loss=0.551, v_num=1]
Epoch 1:  65%|██████▍   | 1054/1625 [16:46<09:05,  1.05it/s, loss=0.540, v_num=1]
Epoch 1:  65%|██████▍   | 1055/1625 [16:47<09:04,  1.05it/s, loss=0.540, v_num=1]
Epoch 1:  65%|██████▍   | 1055/1625 [16:47<09:04,  1.05it/s, loss=0.469, v_num=1]
Epoch 1:  65%|██████▍   | 1056/1625 [16:47<09:03,  1.05it/s, loss=0.483, v_num=1]
Epoch 1:  65%|██████▌   | 1057/1625 [16:48<09:01,  1.05it/s, loss=0.483, v_num=1]
Epoch 1:  65%|██████▌   | 1057/1625 [16:48<09:01,  1.05it/s, loss=0.477, v_num=1]
Epoch 1:  65%|██████▌   | 1058/1625 [16:49<09:01,  1.05it/s, loss=0.461, v_num=1]
Epoch 1:  65%|██████▌   | 1059/1625 [16:51<09:00,  1.05it/s, loss=0.461, v_num=1]
Epoch 1:  65%|██████▌   | 1059/1625 [16:51<09:00,  1.05it/s, loss=0.466, v_num=1]
Epoch 1:  65%|██████▌   | 1060/1625 [16:52<08:59,  1.05it/s, loss=0.451, v_num=1]
Epoch 1:  65%|██████▌   | 1061/1625 [16:53<08:58,  1.05it/s, loss=0.451, v_num=1]
Epoch 1:  65%|██████▌   | 1061/1625 [16:53<08:58,  1.05it/s, loss=0.487, v_num=1]
Epoch 1:  65%|██████▌   | 1062/1625 [16:53<08:57,  1.05it/s, loss=0.475, v_num=1]
Epoch 1:  65%|██████▌   | 1063/1625 [16:53<08:55,  1.05it/s, loss=0.475, v_num=1]
Epoch 1:  65%|██████▌   | 1063/1625 [16:53<08:55,  1.05it/s, loss=0.486, v_num=1]
Epoch 1:  65%|██████▌   | 1064/1625 [16:55<08:55,  1.05it/s, loss=0.490, v_num=1]
Epoch 1:  66%|██████▌   | 1065/1625 [16:57<08:55,  1.05it/s, loss=0.490, v_num=1]
Epoch 1:  66%|██████▌   | 1065/1625 [16:57<08:55,  1.05it/s, loss=0.522, v_num=1]
Epoch 1:  66%|██████▌   | 1066/1625 [16:58<08:53,  1.05it/s, loss=0.561, v_num=1]
Epoch 1:  66%|██████▌   | 1067/1625 [16:58<08:52,  1.05it/s, loss=0.561, v_num=1]
Epoch 1:  66%|██████▌   | 1067/1625 [16:58<08:52,  1.05it/s, loss=0.561, v_num=1]
Epoch 1:  66%|██████▌   | 1068/1625 [16:58<08:51,  1.05it/s, loss=0.542, v_num=1]
Epoch 1:  66%|██████▌   | 1069/1625 [16:59<08:50,  1.05it/s, loss=0.542, v_num=1]
Epoch 1:  66%|██████▌   | 1069/1625 [16:59<08:50,  1.05it/s, loss=0.527, v_num=1]
Epoch 1:  66%|██████▌   | 1070/1625 [17:00<08:49,  1.05it/s, loss=0.523, v_num=1]
Epoch 1:  66%|██████▌   | 1071/1625 [17:01<08:48,  1.05it/s, loss=0.523, v_num=1]
Epoch 1:  66%|██████▌   | 1071/1625 [17:01<08:48,  1.05it/s, loss=0.506, v_num=1]
Epoch 1:  66%|██████▌   | 1072/1625 [17:02<08:47,  1.05it/s, loss=0.496, v_num=1]
Epoch 1:  66%|██████▌   | 1073/1625 [17:03<08:46,  1.05it/s, loss=0.496, v_num=1]
Epoch 1:  66%|██████▌   | 1073/1625 [17:03<08:46,  1.05it/s, loss=0.505, v_num=1]
Epoch 1:  66%|██████▌   | 1074/1625 [17:04<08:45,  1.05it/s, loss=0.536, v_num=1]
Epoch 1:  66%|██████▌   | 1075/1625 [17:04<08:44,  1.05it/s, loss=0.536, v_num=1]
Epoch 1:  66%|██████▌   | 1075/1625 [17:04<08:44,  1.05it/s, loss=0.552, v_num=1]
Epoch 1:  66%|██████▌   | 1076/1625 [17:06<08:43,  1.05it/s, loss=0.529, v_num=1]
Epoch 1:  66%|██████▋   | 1077/1625 [17:07<08:42,  1.05it/s, loss=0.529, v_num=1]
Epoch 1:  66%|██████▋   | 1077/1625 [17:07<08:42,  1.05it/s, loss=0.560, v_num=1]
Epoch 1:  66%|██████▋   | 1078/1625 [17:07<08:41,  1.05it/s, loss=0.596, v_num=1]
Epoch 1:  66%|██████▋   | 1079/1625 [17:08<08:40,  1.05it/s, loss=0.596, v_num=1]
Epoch 1:  66%|██████▋   | 1079/1625 [17:08<08:40,  1.05it/s, loss=0.604, v_num=1]
Epoch 1:  66%|██████▋   | 1080/1625 [17:08<08:38,  1.05it/s, loss=0.616, v_num=1]
Epoch 1:  67%|██████▋   | 1081/1625 [17:08<08:37,  1.05it/s, loss=0.616, v_num=1]
Epoch 1:  67%|██████▋   | 1081/1625 [17:08<08:37,  1.05it/s, loss=0.632, v_num=1]
Epoch 1:  67%|██████▋   | 1082/1625 [17:09<08:36,  1.05it/s, loss=0.645, v_num=1]
Epoch 1:  67%|██████▋   | 1083/1625 [17:10<08:35,  1.05it/s, loss=0.645, v_num=1]
Epoch 1:  67%|██████▋   | 1083/1625 [17:10<08:35,  1.05it/s, loss=0.628, v_num=1]
Epoch 1:  67%|██████▋   | 1084/1625 [17:10<08:34,  1.05it/s, loss=0.646, v_num=1]
Epoch 1:  67%|██████▋   | 1085/1625 [17:11<08:33,  1.05it/s, loss=0.646, v_num=1]
Epoch 1:  67%|██████▋   | 1085/1625 [17:11<08:33,  1.05it/s, loss=0.666, v_num=1]
Epoch 1:  67%|██████▋   | 1086/1625 [17:11<08:32,  1.05it/s, loss=0.613, v_num=1]
Epoch 1:  67%|██████▋   | 1087/1625 [17:12<08:31,  1.05it/s, loss=0.613, v_num=1]
Epoch 1:  67%|██████▋   | 1087/1625 [17:12<08:31,  1.05it/s, loss=0.637, v_num=1]
Epoch 1:  67%|██████▋   | 1088/1625 [17:13<08:30,  1.05it/s, loss=0.670, v_num=1]
Epoch 1:  67%|██████▋   | 1089/1625 [17:14<08:28,  1.05it/s, loss=0.670, v_num=1]
Epoch 1:  67%|██████▋   | 1089/1625 [17:14<08:28,  1.05it/s, loss=0.675, v_num=1]
Epoch 1:  67%|██████▋   | 1090/1625 [17:15<08:28,  1.05it/s, loss=0.681, v_num=1]
Epoch 1:  67%|██████▋   | 1091/1625 [17:16<08:27,  1.05it/s, loss=0.681, v_num=1]
Epoch 1:  67%|██████▋   | 1091/1625 [17:16<08:27,  1.05it/s, loss=0.670, v_num=1]
Epoch 1:  67%|██████▋   | 1092/1625 [17:17<08:26,  1.05it/s, loss=0.678, v_num=1]
Epoch 1:  67%|██████▋   | 1093/1625 [17:17<08:25,  1.05it/s, loss=0.678, v_num=1]
Epoch 1:  67%|██████▋   | 1093/1625 [17:17<08:25,  1.05it/s, loss=0.648, v_num=1]
Epoch 1:  67%|██████▋   | 1094/1625 [17:18<08:24,  1.05it/s, loss=0.679, v_num=1]
Epoch 1:  67%|██████▋   | 1095/1625 [17:19<08:22,  1.05it/s, loss=0.679, v_num=1]
Epoch 1:  67%|██████▋   | 1095/1625 [17:19<08:22,  1.05it/s, loss=0.671, v_num=1]
Epoch 1:  67%|██████▋   | 1096/1625 [17:20<08:22,  1.05it/s, loss=0.659, v_num=1]
Epoch 1:  68%|██████▊   | 1097/1625 [17:21<08:21,  1.05it/s, loss=0.659, v_num=1]
Epoch 1:  68%|██████▊   | 1097/1625 [17:21<08:21,  1.05it/s, loss=0.629, v_num=1]
Epoch 1:  68%|██████▊   | 1098/1625 [17:21<08:19,  1.05it/s, loss=0.610, v_num=1]
Epoch 1:  68%|██████▊   | 1099/1625 [17:22<08:18,  1.05it/s, loss=0.610, v_num=1]
Epoch 1:  68%|██████▊   | 1099/1625 [17:22<08:18,  1.05it/s, loss=0.607, v_num=1]
Epoch 1:  68%|██████▊   | 1100/1625 [17:22<08:17,  1.05it/s, loss=0.611, v_num=1]
Epoch 1:  68%|██████▊   | 1101/1625 [17:23<08:16,  1.05it/s, loss=0.611, v_num=1]
Epoch 1:  68%|██████▊   | 1101/1625 [17:23<08:16,  1.05it/s, loss=0.559, v_num=1]
Epoch 1:  68%|██████▊   | 1102/1625 [17:24<08:15,  1.06it/s, loss=0.579, v_num=1]
Epoch 1:  68%|██████▊   | 1103/1625 [17:24<08:14,  1.06it/s, loss=0.579, v_num=1]
Epoch 1:  68%|██████▊   | 1103/1625 [17:24<08:14,  1.06it/s, loss=0.583, v_num=1]
Epoch 1:  68%|██████▊   | 1104/1625 [17:25<08:13,  1.06it/s, loss=0.590, v_num=1]
Epoch 1:  68%|██████▊   | 1105/1625 [17:26<08:12,  1.06it/s, loss=0.590, v_num=1]
Epoch 1:  68%|██████▊   | 1105/1625 [17:26<08:12,  1.06it/s, loss=0.545, v_num=1]
Epoch 1:  68%|██████▊   | 1106/1625 [17:26<08:11,  1.06it/s, loss=0.532, v_num=1]
Epoch 1:  68%|██████▊   | 1107/1625 [17:27<08:10,  1.06it/s, loss=0.532, v_num=1]
Epoch 1:  68%|██████▊   | 1107/1625 [17:27<08:10,  1.06it/s, loss=0.502, v_num=1]
Epoch 1:  68%|██████▊   | 1108/1625 [17:27<08:08,  1.06it/s, loss=0.479, v_num=1]
Epoch 1:  68%|██████▊   | 1109/1625 [17:28<08:07,  1.06it/s, loss=0.479, v_num=1]
Epoch 1:  68%|██████▊   | 1109/1625 [17:28<08:07,  1.06it/s, loss=0.473, v_num=1]
Epoch 1:  68%|██████▊   | 1110/1625 [17:28<08:06,  1.06it/s, loss=0.474, v_num=1]
Epoch 1:  68%|██████▊   | 1111/1625 [17:29<08:05,  1.06it/s, loss=0.474, v_num=1]
Epoch 1:  68%|██████▊   | 1111/1625 [17:29<08:05,  1.06it/s, loss=0.510, v_num=1]
Epoch 1:  68%|██████▊   | 1112/1625 [17:30<08:04,  1.06it/s, loss=0.545, v_num=1]
Epoch 1:  68%|██████▊   | 1113/1625 [17:31<08:03,  1.06it/s, loss=0.545, v_num=1]
Epoch 1:  68%|██████▊   | 1113/1625 [17:31<08:03,  1.06it/s, loss=0.546, v_num=1]
Epoch 1:  69%|██████▊   | 1114/1625 [17:31<08:02,  1.06it/s, loss=0.486, v_num=1]
