Sun Oct 25 02:17:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   22C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({0: 285, 2: 263, 1: 252})
balancing...
0 285
1 252
2 263
Counter({0: 286, 1: 285, 2: 285})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1056 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1056 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it]
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it, loss=nan, v_num=0]
Epoch 21:  44%|████▍     | 469/1056 [18:41<23:23,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  44%|████▍     | 469/1056 [18:41<23:23,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  45%|████▍     | 470/1056 [18:42<23:18,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  45%|████▍     | 470/1056 [18:42<23:18,  2.39s/it, loss=0.027, v_num=0]
Epoch 21:  45%|████▍     | 471/1056 [18:43<23:14,  2.38s/it, loss=0.027, v_num=0]
Epoch 21:  45%|████▍     | 471/1056 [18:43<23:14,  2.38s/it, loss=0.022, v_num=0]
Epoch 21:  45%|████▍     | 472/1056 [18:46<23:13,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  45%|████▍     | 472/1056 [18:46<23:13,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  45%|████▍     | 473/1056 [18:53<23:16,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  45%|████▍     | 473/1056 [18:53<23:16,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  45%|████▍     | 474/1056 [18:55<23:14,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  45%|████▍     | 474/1056 [18:55<23:14,  2.40s/it, loss=0.021, v_num=0]
Epoch 21:  45%|████▍     | 475/1056 [18:56<23:10,  2.39s/it, loss=0.021, v_num=0]
Epoch 21:  45%|████▍     | 475/1056 [18:56<23:10,  2.39s/it, loss=0.021, v_num=0]
Epoch 21:  45%|████▌     | 476/1056 [18:57<23:06,  2.39s/it, loss=0.021, v_num=0]
Epoch 21:  45%|████▌     | 476/1056 [18:57<23:06,  2.39s/it, loss=0.021, v_num=0]
Epoch 21:  45%|████▌     | 477/1056 [18:58<23:02,  2.39s/it, loss=0.021, v_num=0]
Epoch 21:  45%|████▌     | 477/1056 [18:58<23:02,  2.39s/it, loss=0.021, v_num=0]
Epoch 21:  45%|████▌     | 478/1056 [19:01<23:00,  2.39s/it, loss=0.021, v_num=0]
Epoch 21:  45%|████▌     | 478/1056 [19:01<23:00,  2.39s/it, loss=0.021, v_num=0]
Epoch 21:  45%|████▌     | 479/1056 [19:02<22:56,  2.39s/it, loss=0.021, v_num=0]
Epoch 21:  45%|████▌     | 479/1056 [19:02<22:56,  2.39s/it, loss=0.021, v_num=0]
Epoch 21:  45%|████▌     | 480/1056 [19:03<22:52,  2.38s/it, loss=0.021, v_num=0]
Epoch 21:  45%|████▌     | 480/1056 [19:03<22:52,  2.38s/it, loss=0.021, v_num=0]
Epoch 21:  46%|████▌     | 481/1056 [19:15<23:01,  2.40s/it, loss=0.021, v_num=0]
Epoch 21:  46%|████▌     | 481/1056 [19:15<23:01,  2.40s/it, loss=0.021, v_num=0]
Epoch 21:  46%|████▌     | 482/1056 [19:18<22:59,  2.40s/it, loss=0.021, v_num=0]
Epoch 21:  46%|████▌     | 482/1056 [19:18<22:59,  2.40s/it, loss=0.021, v_num=0]
Epoch 21:  46%|████▌     | 483/1056 [19:21<22:57,  2.40s/it, loss=0.021, v_num=0]
Epoch 21:  46%|████▌     | 483/1056 [19:21<22:57,  2.40s/it, loss=0.020, v_num=0]
Epoch 21:  46%|████▌     | 484/1056 [19:23<22:54,  2.40s/it, loss=0.020, v_num=0]
Epoch 21:  46%|████▌     | 484/1056 [19:23<22:54,  2.40s/it, loss=0.020, v_num=0]
Epoch 21:  46%|████▌     | 485/1056 [19:24<22:51,  2.40s/it, loss=0.020, v_num=0]
Epoch 21:  46%|████▌     | 485/1056 [19:24<22:51,  2.40s/it, loss=0.020, v_num=0]
Epoch 21:  46%|████▌     | 486/1056 [19:26<22:48,  2.40s/it, loss=0.020, v_num=0]
Epoch 21:  46%|████▌     | 486/1056 [19:26<22:48,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  46%|████▌     | 487/1056 [19:29<22:46,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  46%|████▌     | 487/1056 [19:29<22:46,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  46%|████▌     | 488/1056 [19:32<22:44,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  46%|████▌     | 488/1056 [19:32<22:44,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  46%|████▋     | 489/1056 [19:34<22:41,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  46%|████▋     | 489/1056 [19:34<22:41,  2.40s/it, loss=0.023, v_num=0]
Epoch 21:  46%|████▋     | 490/1056 [19:35<22:37,  2.40s/it, loss=0.023, v_num=0]
Epoch 21:  46%|████▋     | 490/1056 [19:35<22:37,  2.40s/it, loss=0.023, v_num=0]
Epoch 21:  46%|████▋     | 491/1056 [19:38<22:36,  2.40s/it, loss=0.023, v_num=0]
Epoch 21:  46%|████▋     | 491/1056 [19:38<22:36,  2.40s/it, loss=0.023, v_num=0]
Epoch 21:  47%|████▋     | 492/1056 [19:40<22:33,  2.40s/it, loss=0.023, v_num=0]
Epoch 21:  47%|████▋     | 492/1056 [19:40<22:33,  2.40s/it, loss=0.023, v_num=0]
Epoch 21:  47%|████▋     | 493/1056 [19:43<22:31,  2.40s/it, loss=0.023, v_num=0]
Epoch 21:  47%|████▋     | 493/1056 [19:43<22:31,  2.40s/it, loss=0.023, v_num=0]
Epoch 21:  47%|████▋     | 494/1056 [19:45<22:28,  2.40s/it, loss=0.023, v_num=0]
Epoch 21:  47%|████▋     | 494/1056 [19:45<22:28,  2.40s/it, loss=0.023, v_num=0]
Epoch 21:  47%|████▋     | 495/1056 [19:48<22:26,  2.40s/it, loss=0.023, v_num=0]
Epoch 21:  47%|████▋     | 495/1056 [19:48<22:26,  2.40s/it, loss=0.026, v_num=0]
Epoch 21:  47%|████▋     | 496/1056 [19:49<22:22,  2.40s/it, loss=0.026, v_num=0]
Epoch 21:  47%|████▋     | 496/1056 [19:49<22:22,  2.40s/it, loss=0.026, v_num=0]
Epoch 21:  47%|████▋     | 497/1056 [19:53<22:22,  2.40s/it, loss=0.026, v_num=0]
Epoch 21:  47%|████▋     | 497/1056 [19:53<22:22,  2.40s/it, loss=0.026, v_num=0]
Epoch 21:  47%|████▋     | 498/1056 [19:56<22:20,  2.40s/it, loss=0.026, v_num=0]
Epoch 21:  47%|████▋     | 498/1056 [19:56<22:20,  2.40s/it, loss=0.026, v_num=0]
Epoch 21:  47%|████▋     | 499/1056 [19:57<22:16,  2.40s/it, loss=0.026, v_num=0]
Epoch 21:  47%|████▋     | 499/1056 [19:57<22:16,  2.40s/it, loss=0.026, v_num=0]
Epoch 21:  47%|████▋     | 500/1056 [19:59<22:13,  2.40s/it, loss=0.026, v_num=0]
Epoch 21:  47%|████▋     | 500/1056 [19:59<22:13,  2.40s/it, loss=0.026, v_num=0]
Epoch 21:  47%|████▋     | 501/1056 [20:00<22:10,  2.40s/it, loss=0.026, v_num=0]
Epoch 21:  47%|████▋     | 501/1056 [20:00<22:10,  2.40s/it, loss=0.025, v_num=0]
Epoch 21:  48%|████▊     | 502/1056 [20:02<22:06,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  48%|████▊     | 502/1056 [20:02<22:06,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  48%|████▊     | 503/1056 [20:04<22:04,  2.40s/it, loss=0.025, v_num=0]
Epoch 21:  48%|████▊     | 503/1056 [20:04<22:04,  2.40s/it, loss=0.025, v_num=0]
Epoch 21:  48%|████▊     | 504/1056 [20:06<22:01,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  48%|████▊     | 504/1056 [20:06<22:01,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  48%|████▊     | 505/1056 [20:07<21:57,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  48%|████▊     | 505/1056 [20:07<21:57,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  48%|████▊     | 506/1056 [20:09<21:54,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  48%|████▊     | 506/1056 [20:09<21:54,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  48%|████▊     | 507/1056 [20:10<21:50,  2.39s/it, loss=0.025, v_num=0]
Epoch 21:  48%|████▊     | 507/1056 [20:10<21:50,  2.39s/it, loss=0.024, v_num=0]
Epoch 21:  48%|████▊     | 508/1056 [20:12<21:48,  2.39s/it, loss=0.024, v_num=0]
Epoch 21:  48%|████▊     | 508/1056 [20:12<21:48,  2.39s/it, loss=0.024, v_num=0]
Epoch 21:  48%|████▊     | 509/1056 [20:15<21:46,  2.39s/it, loss=0.024, v_num=0]
Epoch 21:  48%|████▊     | 509/1056 [20:15<21:46,  2.39s/it, loss=0.024, v_num=0]
Epoch 21:  48%|████▊     | 510/1056 [20:17<21:43,  2.39s/it, loss=0.024, v_num=0]
Epoch 21:  48%|████▊     | 510/1056 [20:17<21:43,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  48%|████▊     | 511/1056 [20:20<21:42,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  48%|████▊     | 511/1056 [20:20<21:42,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  48%|████▊     | 512/1056 [20:23<21:40,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  48%|████▊     | 512/1056 [20:23<21:40,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  49%|████▊     | 513/1056 [20:26<21:38,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  49%|████▊     | 513/1056 [20:26<21:38,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  49%|████▊     | 514/1056 [20:28<21:35,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  49%|████▊     | 514/1056 [20:28<21:35,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  49%|████▉     | 515/1056 [20:29<21:31,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  49%|████▉     | 515/1056 [20:29<21:31,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  49%|████▉     | 516/1056 [20:32<21:29,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  49%|████▉     | 516/1056 [20:32<21:29,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  49%|████▉     | 517/1056 [20:35<21:28,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  49%|████▉     | 517/1056 [20:35<21:28,  2.39s/it, loss=0.022, v_num=0]
Epoch 21:  49%|████▉     | 518/1056 [20:43<21:31,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  49%|████▉     | 518/1056 [20:43<21:31,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  49%|████▉     | 519/1056 [20:46<21:29,  2.40s/it, loss=0.022, v_num=0]
Epoch 21:  49%|████▉     | 519/1056 [20:46<21:29,  2.40s/it, loss=0.027, v_num=0]
Epoch 21:  49%|████▉     | 520/1056 [20:48<21:27,  2.40s/it, loss=0.027, v_num=0]
Epoch 21:  49%|████▉     | 520/1056 [20:48<21:27,  2.40s/it, loss=0.027, v_num=0]
Epoch 21:  49%|████▉     | 521/1056 [20:58<21:32,  2.42s/it, loss=0.027, v_num=0]
Epoch 21:  49%|████▉     | 521/1056 [20:58<21:32,  2.42s/it, loss=0.027, v_num=0]
Epoch 21:  49%|████▉     | 522/1056 [21:00<21:29,  2.41s/it, loss=0.027, v_num=0]
Epoch 21:  49%|████▉     | 522/1056 [21:00<21:29,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  50%|████▉     | 523/1056 [21:02<21:26,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  50%|████▉     | 523/1056 [21:02<21:26,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  50%|████▉     | 524/1056 [21:04<21:24,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  50%|████▉     | 524/1056 [21:04<21:24,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  50%|████▉     | 525/1056 [21:06<21:21,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  50%|████▉     | 525/1056 [21:06<21:21,  2.41s/it, loss=0.030, v_num=0]
Epoch 21:  50%|████▉     | 526/1056 [21:09<21:19,  2.41s/it, loss=0.030, v_num=0]
Epoch 21:  50%|████▉     | 526/1056 [21:09<21:19,  2.41s/it, loss=0.030, v_num=0]
Epoch 21:  50%|████▉     | 527/1056 [21:12<21:17,  2.41s/it, loss=0.030, v_num=0]
Epoch 21:  50%|████▉     | 527/1056 [21:12<21:17,  2.41s/it, loss=0.030, v_num=0]
Epoch 21:  50%|█████     | 528/1056 [21:14<21:14,  2.41s/it, loss=0.030, v_num=0]
Epoch 21:  50%|█████     | 528/1056 [21:14<21:14,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  50%|█████     | 529/1056 [21:17<21:12,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  50%|█████     | 529/1056 [21:17<21:12,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  50%|█████     | 530/1056 [21:19<21:09,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  50%|█████     | 530/1056 [21:19<21:09,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  50%|█████     | 531/1056 [21:22<21:07,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  50%|█████     | 531/1056 [21:22<21:07,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  50%|█████     | 532/1056 [21:24<21:05,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  50%|█████     | 532/1056 [21:24<21:05,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  50%|█████     | 533/1056 [21:25<21:01,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  50%|█████     | 533/1056 [21:25<21:01,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  51%|█████     | 534/1056 [21:26<20:57,  2.41s/it, loss=0.031, v_num=0]
Epoch 21:  51%|█████     | 534/1056 [21:26<20:57,  2.41s/it, loss=0.032, v_num=0]
Epoch 21:  51%|█████     | 535/1056 [21:27<20:54,  2.41s/it, loss=0.032, v_num=0]
Epoch 21:  51%|█████     | 535/1056 [21:27<20:54,  2.41s/it, loss=0.032, v_num=0]
Epoch 21:  51%|█████     | 536/1056 [21:29<20:51,  2.41s/it, loss=0.032, v_num=0]
Epoch 21:  51%|█████     | 536/1056 [21:29<20:51,  2.41s/it, loss=0.032, v_num=0]
Epoch 21:  51%|█████     | 537/1056 [21:31<20:47,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  51%|█████     | 537/1056 [21:31<20:47,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  51%|█████     | 538/1056 [21:33<20:45,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  51%|█████     | 538/1056 [21:33<20:45,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  51%|█████     | 539/1056 [21:36<20:43,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  51%|█████     | 539/1056 [21:36<20:43,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  51%|█████     | 540/1056 [21:37<20:39,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  51%|█████     | 540/1056 [21:37<20:39,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  51%|█████     | 541/1056 [21:41<20:38,  2.41s/it, loss=0.032, v_num=0]
Epoch 21:  51%|█████     | 541/1056 [21:41<20:38,  2.41s/it, loss=0.032, v_num=0]
Epoch 21:  51%|█████▏    | 542/1056 [21:43<20:36,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  51%|█████▏    | 542/1056 [21:43<20:36,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  51%|█████▏    | 543/1056 [21:44<20:32,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  51%|█████▏    | 543/1056 [21:44<20:32,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  52%|█████▏    | 544/1056 [21:46<20:30,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  52%|█████▏    | 544/1056 [21:46<20:30,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  52%|█████▏    | 545/1056 [21:48<20:27,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  52%|█████▏    | 545/1056 [21:48<20:27,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  52%|█████▏    | 546/1056 [21:49<20:23,  2.40s/it, loss=0.032, v_num=0]
Epoch 21:  52%|█████▏    | 546/1056 [21:49<20:23,  2.40s/it, loss=0.025, v_num=0]
Epoch 21:  52%|█████▏    | 547/1056 [21:54<20:23,  2.40s/it, loss=0.025, v_num=0]
Epoch 21:  52%|█████▏    | 547/1056 [21:54<20:23,  2.40s/it, loss=0.025, v_num=0]
Epoch 21:  52%|█████▏    | 548/1056 [21:57<20:21,  2.40s/it, loss=0.025, v_num=0]
Epoch 21:  52%|█████▏    | 548/1056 [21:57<20:21,  2.40s/it, loss=0.025, v_num=0]
Epoch 21:  52%|█████▏    | 549/1056 [21:59<20:18,  2.40s/it, loss=0.025, v_num=0]
Epoch 21:  52%|█████▏    | 549/1056 [21:59<20:18,  2.40s/it, loss=0.026, v_num=0]
Epoch 21:  52%|█████▏    | 550/1056 [22:06<20:20,  2.41s/it, loss=0.026, v_num=0]
Epoch 21:  52%|█████▏    | 550/1056 [22:06<20:20,  2.41s/it, loss=0.026, v_num=0]
Epoch 21:  52%|█████▏    | 551/1056 [22:09<20:18,  2.41s/it, loss=0.026, v_num=0]
Epoch 21:  52%|█████▏    | 551/1056 [22:09<20:18,  2.41s/it, loss=0.026, v_num=0]
Epoch 21:  52%|█████▏    | 552/1056 [22:09<20:14,  2.41s/it, loss=0.026, v_num=0]
Epoch 21:  52%|█████▏    | 552/1056 [22:09<20:14,  2.41s/it, loss=0.027, v_num=0]
Epoch 21:  52%|█████▏    | 553/1056 [22:14<20:13,  2.41s/it, loss=0.027, v_num=0]
Epoch 21:  52%|█████▏    | 553/1056 [22:14<20:13,  2.41s/it, loss=0.027, v_num=0]
Epoch 21:  52%|█████▏    | 554/1056 [22:16<20:10,  2.41s/it, loss=0.027, v_num=0]
Epoch 21:  52%|█████▏    | 554/1056 [22:16<20:10,  2.41s/it, loss=0.027, v_num=0]
Epoch 21:  53%|█████▎    | 555/1056 [22:17<20:07,  2.41s/it, loss=0.027, v_num=0]
Epoch 21:  53%|█████▎    | 555/1056 [22:17<20:07,  2.41s/it, loss=0.024, v_num=0]
Epoch 21:  53%|█████▎    | 556/1056 [22:19<20:04,  2.41s/it, loss=0.024, v_num=0]
Epoch 21:  53%|█████▎    | 556/1056 [22:19<20:04,  2.41s/it, loss=0.024, v_num=0]
Epoch 21:  53%|█████▎    | 557/1056 [22:22<20:02,  2.41s/it, loss=0.024, v_num=0]
Epoch 21:  53%|█████▎    | 557/1056 [22:22<20:02,  2.41s/it, loss=0.024, v_num=0]
Epoch 21:  53%|█████▎    | 558/1056 [22:23<19:59,  2.41s/it, loss=0.024, v_num=0]
Epoch 21:  53%|█████▎    | 558/1056 [22:23<19:59,  2.41s/it, loss=0.024, v_num=0]
Epoch 21:  53%|█████▎    | 559/1056 [22:24<19:55,  2.41s/it, loss=0.024, v_num=0]
Epoch 21:  53%|█████▎    | 559/1056 [22:24<19:55,  2.41s/it, loss=0.024, v_num=0]
Epoch 21:  53%|█████▎    | 560/1056 [22:26<19:52,  2.40s/it, loss=0.024, v_num=0]
Epoch 21:  53%|█████▎    | 560/1056 [22:26<19:52,  2.40s/it, loss=0.024, v_num=0]
Epoch 21:  53%|█████▎    | 561/1056 [22:28<19:50,  2.40s/it, loss=0.024, v_num=0]
Epoch 21:  53%|█████▎    | 561/1056 [22:28<19:50,  2.40s/it, loss=0.023, v_num=0]
Epoch 21:  53%|█████▎    | 562/1056 [22:35<19:51,  2.41s/it, loss=0.023, v_num=0]
Epoch 21:  53%|█████▎    | 562/1056 [22:35<19:51,  2.41s/it, loss=0.023, v_num=0]
Epoch 21:  53%|█████▎    | 563/1056 [22:38<19:49,  2.41s/it, loss=0.023, v_num=0]
Epoch 21:  53%|█████▎    | 563/1056 [22:38<19:49,  2.41s/it, loss=0.023, v_num=0]
Epoch 21:  53%|█████▎    | 564/1056 [22:39<19:45,  2.41s/it, loss=0.023, v_num=0]
Epoch 21:  53%|█████▎    | 564/1056 [22:39<19:45,  2.41s/it, loss=0.029, v_num=0]
Epoch 21:  54%|█████▎    | 565/1056 [22:43<19:44,  2.41s/it, loss=0.029, v_num=0]
Epoch 21:  54%|█████▎    | 565/1056 [22:43<19:44,  2.41s/it, loss=0.029, v_num=0]
Epoch 21:  54%|█████▎    | 566/1056 [22:45<19:42,  2.41s/it, loss=0.029, v_num=0]
Epoch 21:  54%|█████▎    | 566/1056 [22:45<19:42,  2.41s/it, loss=0.029, v_num=0]
Epoch 21:  54%|█████▎    | 567/1056 [22:46<19:38,  2.41s/it, loss=0.029, v_num=0]
Epoch 21:  54%|█████▎    | 567/1056 [22:46<19:38,  2.41s/it, loss=0.029, v_num=0]
Epoch 21:  54%|█████▍    | 568/1056 [22:47<19:34,  2.41s/it, loss=0.029, v_num=0]
Epoch 21:  54%|█████▍    | 568/1056 [22:47<19:34,  2.41s/it, loss=0.029, v_num=0]
Epoch 21:  54%|█████▍    | 569/1056 [22:48<19:31,  2.40s/it, loss=0.029, v_num=0]
Epoch 21:  54%|█████▍    | 569/1056 [22:48<19:31,  2.40s/it, loss=0.029, v_num=0]
Epoch 21:  54%|█████▍    | 570/1056 [22:49<19:27,  2.40s/it, loss=0.029, v_num=0]
Epoch 21:  54%|█████▍    | 570/1056 [22:49<19:27,  2.40s/it, loss=0.029, v_num=0]
Epoch 21:  54%|█████▍    | 571/1056 [22:50<19:24,  2.40s/it, loss=0.029, v_num=0]
Epoch 21:  54%|█████▍    | 571/1056 [22:50<19:24,  2.40s/it, loss=0.029, v_num=0]
Epoch 21:  54%|█████▍    | 572/1056 [22:51<19:20,  2.40s/it, loss=0.029, v_num=0]
Epoch 21:  54%|█████▍    | 572/1056 [22:51<19:20,  2.40s/it, loss=0.029, v_num=0]
Epoch 21:  54%|█████▍    | 573/1056 [22:52<19:17,  2.40s/it, loss=0.029, v_num=0]
Epoch 21:  54%|█████▍    | 573/1056 [22:52<19:17,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  54%|█████▍    | 574/1056 [22:56<19:15,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  54%|█████▍    | 574/1056 [22:56<19:15,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  54%|█████▍    | 575/1056 [22:58<19:13,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  54%|█████▍    | 575/1056 [22:58<19:13,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  55%|█████▍    | 576/1056 [22:59<19:09,  2.39s/it, loss=0.028, v_num=0]
Epoch 21:  55%|█████▍    | 576/1056 [22:59<19:09,  2.39s/it, loss=0.029, v_num=0]
Epoch 21:  55%|█████▍    | 577/1056 [23:10<19:13,  2.41s/it, loss=0.029, v_num=0]
Epoch 21:  55%|█████▍    | 577/1056 [23:10<19:13,  2.41s/it, loss=0.029, v_num=0]
Epoch 21:  55%|█████▍    | 578/1056 [23:12<19:11,  2.41s/it, loss=0.029, v_num=0]
Epoch 21:  55%|█████▍    | 578/1056 [23:12<19:11,  2.41s/it, loss=0.029, v_num=0]
Epoch 21:  55%|█████▍    | 579/1056 [23:15<19:09,  2.41s/it, loss=0.029, v_num=0]
Epoch 21:  55%|█████▍    | 579/1056 [23:15<19:09,  2.41s/it, loss=0.024, v_num=0]
Epoch 21:  55%|█████▍    | 580/1056 [23:16<19:06,  2.41s/it, loss=0.024, v_num=0]
Epoch 21:  55%|█████▍    | 580/1056 [23:16<19:06,  2.41s/it, loss=0.024, v_num=0]
Epoch 21:  55%|█████▌    | 581/1056 [23:17<19:02,  2.41s/it, loss=0.024, v_num=0]
Epoch 21:  55%|█████▌    | 581/1056 [23:17<19:02,  2.41s/it, loss=0.024, v_num=0]
Epoch 21:  55%|█████▌    | 582/1056 [23:20<19:00,  2.41s/it, loss=0.024, v_num=0]
Epoch 21:  55%|█████▌    | 582/1056 [23:20<19:00,  2.41s/it, loss=0.028, v_num=0]
Epoch 21:  55%|█████▌    | 583/1056 [23:23<18:58,  2.41s/it, loss=0.028, v_num=0]
Epoch 21:  55%|█████▌    | 583/1056 [23:23<18:58,  2.41s/it, loss=0.028, v_num=0]
Epoch 21:  55%|█████▌    | 584/1056 [23:24<18:55,  2.41s/it, loss=0.028, v_num=0]
Epoch 21:  55%|█████▌    | 584/1056 [23:24<18:55,  2.41s/it, loss=0.028, v_num=0]
Epoch 21:  55%|█████▌    | 585/1056 [23:26<18:52,  2.40s/it, loss=0.028, v_num=0]
Epoch 21:  55%|█████▌    | 585/1056 [23:26<18:52,  2.40s/it, loss=0.037, v_num=0]
Epoch 21:  55%|█████▌    | 586/1056 [23:28<18:49,  2.40s/it, loss=0.037, v_num=0]
Epoch 21:  55%|█████▌    | 586/1056 [23:28<18:49,  2.40s/it, loss=0.037, v_num=0]
Epoch 21:  56%|█████▌    | 587/1056 [23:30<18:46,  2.40s/it, loss=0.037, v_num=0]
Epoch 21:  56%|█████▌    | 587/1056 [23:30<18:46,  2.40s/it, loss=0.037, v_num=0]
Epoch 21:  56%|█████▌    | 588/1056 [23:32<18:44,  2.40s/it, loss=0.037, v_num=0]
Epoch 21:  56%|█████▌    | 588/1056 [23:32<18:44,  2.40s/it, loss=0.036, v_num=0]
Epoch 21:  56%|█████▌    | 589/1056 [23:34<18:41,  2.40s/it, loss=0.036, v_num=0]
