Fri Sep 25 22:11:12 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   20C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({2: 184, 3: 173, 4: 169, 1: 168, 5: 163, 0: 159})
balancing...
0 159
1 168
2 184
3 173
4 169
5 163
Counter({2: 185, 0: 184, 1: 184, 3: 184, 4: 184, 5: 184})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1359 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1359 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1359 [00:07<2:43:25,  7.22s/it]
Epoch 1:   0%|          | 1/1359 [00:07<2:43:26,  7.22s/it, loss=nan, v_num=2]
Epoch 2:  71%|███████   | 959/1359 [19:46<08:14,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  71%|███████   | 960/1359 [19:47<08:13,  1.24s/it, loss=0.131, v_num=2]
Epoch 2:  71%|███████   | 960/1359 [19:47<08:13,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████   | 961/1359 [19:48<08:12,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████   | 961/1359 [19:48<08:12,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████   | 962/1359 [19:48<08:10,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████   | 962/1359 [19:48<08:10,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████   | 963/1359 [19:50<08:09,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████   | 963/1359 [19:50<08:09,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████   | 964/1359 [19:52<08:08,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████   | 964/1359 [19:52<08:08,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████   | 965/1359 [19:53<08:07,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████   | 965/1359 [19:53<08:07,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████   | 966/1359 [19:53<08:05,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████   | 966/1359 [19:53<08:05,  1.24s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████   | 967/1359 [19:53<08:03,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████   | 967/1359 [19:53<08:03,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████   | 968/1359 [19:54<08:02,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████   | 968/1359 [19:54<08:02,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████▏  | 969/1359 [19:54<08:00,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████▏  | 969/1359 [19:54<08:00,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████▏  | 970/1359 [19:55<07:59,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  71%|███████▏  | 970/1359 [19:55<07:59,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  71%|███████▏  | 971/1359 [19:57<07:58,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  71%|███████▏  | 971/1359 [19:57<07:58,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  72%|███████▏  | 972/1359 [19:58<07:57,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  72%|███████▏  | 972/1359 [19:58<07:57,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  72%|███████▏  | 973/1359 [19:59<07:55,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  72%|███████▏  | 973/1359 [19:59<07:55,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  72%|███████▏  | 974/1359 [19:59<07:54,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  72%|███████▏  | 974/1359 [19:59<07:54,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  72%|███████▏  | 975/1359 [20:00<07:52,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  72%|███████▏  | 975/1359 [20:00<07:52,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  72%|███████▏  | 976/1359 [20:00<07:51,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  72%|███████▏  | 976/1359 [20:00<07:51,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  72%|███████▏  | 977/1359 [20:03<07:50,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  72%|███████▏  | 977/1359 [20:03<07:50,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  72%|███████▏  | 978/1359 [20:05<07:49,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  72%|███████▏  | 978/1359 [20:05<07:49,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  72%|███████▏  | 979/1359 [20:06<07:48,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  72%|███████▏  | 979/1359 [20:06<07:48,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  72%|███████▏  | 980/1359 [20:07<07:47,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  72%|███████▏  | 980/1359 [20:07<07:47,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  72%|███████▏  | 981/1359 [20:08<07:45,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  72%|███████▏  | 981/1359 [20:08<07:45,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  72%|███████▏  | 982/1359 [20:08<07:44,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  72%|███████▏  | 982/1359 [20:08<07:44,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  72%|███████▏  | 983/1359 [20:09<07:42,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  72%|███████▏  | 983/1359 [20:09<07:42,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  72%|███████▏  | 984/1359 [20:10<07:41,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  72%|███████▏  | 984/1359 [20:10<07:41,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  72%|███████▏  | 985/1359 [20:11<07:39,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  72%|███████▏  | 985/1359 [20:11<07:39,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  73%|███████▎  | 986/1359 [20:11<07:38,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  73%|███████▎  | 986/1359 [20:11<07:38,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  73%|███████▎  | 987/1359 [20:13<07:37,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  73%|███████▎  | 987/1359 [20:13<07:37,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  73%|███████▎  | 988/1359 [20:14<07:35,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  73%|███████▎  | 988/1359 [20:14<07:35,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  73%|███████▎  | 989/1359 [20:14<07:34,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  73%|███████▎  | 989/1359 [20:14<07:34,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  73%|███████▎  | 990/1359 [20:15<07:32,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  73%|███████▎  | 990/1359 [20:15<07:32,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  73%|███████▎  | 991/1359 [20:15<07:31,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  73%|███████▎  | 991/1359 [20:15<07:31,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  73%|███████▎  | 992/1359 [20:16<07:29,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  73%|███████▎  | 992/1359 [20:16<07:29,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  73%|███████▎  | 993/1359 [20:17<07:28,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  73%|███████▎  | 993/1359 [20:17<07:28,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  73%|███████▎  | 994/1359 [20:18<07:27,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  73%|███████▎  | 994/1359 [20:18<07:27,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  73%|███████▎  | 995/1359 [20:23<07:27,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  73%|███████▎  | 995/1359 [20:23<07:27,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  73%|███████▎  | 996/1359 [20:24<07:26,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  73%|███████▎  | 996/1359 [20:24<07:26,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  73%|███████▎  | 997/1359 [20:25<07:25,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  73%|███████▎  | 997/1359 [20:25<07:25,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  73%|███████▎  | 998/1359 [20:26<07:23,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  73%|███████▎  | 998/1359 [20:26<07:23,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  74%|███████▎  | 999/1359 [20:27<07:22,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  74%|███████▎  | 999/1359 [20:27<07:22,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  74%|███████▎  | 1000/1359 [20:27<07:20,  1.23s/it, loss=0.133, v_num=2]
Epoch 2:  74%|███████▎  | 1000/1359 [20:27<07:20,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▎  | 1001/1359 [20:28<07:19,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▎  | 1001/1359 [20:28<07:19,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▎  | 1002/1359 [20:28<07:17,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▎  | 1002/1359 [20:28<07:17,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1003/1359 [20:31<07:17,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1003/1359 [20:31<07:17,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1004/1359 [20:33<07:15,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1004/1359 [20:33<07:15,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1005/1359 [20:34<07:14,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1005/1359 [20:34<07:14,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1006/1359 [20:38<07:14,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1006/1359 [20:38<07:14,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1007/1359 [20:40<07:13,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1007/1359 [20:40<07:13,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1008/1359 [20:41<07:12,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1008/1359 [20:41<07:12,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1009/1359 [20:43<07:11,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1009/1359 [20:43<07:11,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1010/1359 [20:45<07:10,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1010/1359 [20:45<07:10,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1011/1359 [20:46<07:09,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1011/1359 [20:46<07:09,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1012/1359 [20:47<07:07,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  74%|███████▍  | 1012/1359 [20:47<07:07,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  75%|███████▍  | 1013/1359 [20:48<07:06,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  75%|███████▍  | 1013/1359 [20:48<07:06,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  75%|███████▍  | 1014/1359 [20:49<07:04,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  75%|███████▍  | 1014/1359 [20:49<07:04,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  75%|███████▍  | 1015/1359 [20:50<07:03,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  75%|███████▍  | 1015/1359 [20:50<07:03,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  75%|███████▍  | 1016/1359 [20:51<07:02,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  75%|███████▍  | 1016/1359 [20:51<07:02,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  75%|███████▍  | 1017/1359 [20:52<07:01,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  75%|███████▍  | 1017/1359 [20:52<07:01,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  75%|███████▍  | 1018/1359 [20:53<06:59,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  75%|███████▍  | 1018/1359 [20:53<06:59,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  75%|███████▍  | 1019/1359 [20:54<06:58,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  75%|███████▍  | 1019/1359 [20:54<06:58,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  75%|███████▌  | 1020/1359 [20:54<06:57,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  75%|███████▌  | 1020/1359 [20:54<06:57,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  75%|███████▌  | 1021/1359 [20:55<06:55,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  75%|███████▌  | 1021/1359 [20:55<06:55,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  75%|███████▌  | 1022/1359 [20:55<06:53,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  75%|███████▌  | 1022/1359 [20:55<06:53,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  75%|███████▌  | 1023/1359 [20:56<06:52,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  75%|███████▌  | 1023/1359 [20:56<06:52,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  75%|███████▌  | 1024/1359 [20:56<06:51,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  75%|███████▌  | 1024/1359 [20:56<06:51,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  75%|███████▌  | 1025/1359 [20:57<06:49,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  75%|███████▌  | 1025/1359 [20:57<06:49,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  75%|███████▌  | 1026/1359 [20:59<06:48,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  75%|███████▌  | 1026/1359 [20:59<06:48,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  76%|███████▌  | 1027/1359 [21:00<06:47,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  76%|███████▌  | 1027/1359 [21:00<06:47,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  76%|███████▌  | 1028/1359 [21:01<06:46,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  76%|███████▌  | 1028/1359 [21:01<06:46,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  76%|███████▌  | 1029/1359 [21:02<06:44,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  76%|███████▌  | 1029/1359 [21:02<06:44,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  76%|███████▌  | 1030/1359 [21:06<06:44,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  76%|███████▌  | 1030/1359 [21:06<06:44,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  76%|███████▌  | 1031/1359 [21:07<06:43,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  76%|███████▌  | 1031/1359 [21:07<06:43,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  76%|███████▌  | 1032/1359 [21:07<06:41,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  76%|███████▌  | 1032/1359 [21:07<06:41,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  76%|███████▌  | 1033/1359 [21:08<06:40,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  76%|███████▌  | 1033/1359 [21:08<06:40,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  76%|███████▌  | 1034/1359 [21:08<06:38,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  76%|███████▌  | 1034/1359 [21:08<06:38,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  76%|███████▌  | 1035/1359 [21:09<06:37,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  76%|███████▌  | 1035/1359 [21:09<06:37,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  76%|███████▌  | 1036/1359 [21:10<06:36,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  76%|███████▌  | 1036/1359 [21:10<06:36,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  76%|███████▋  | 1037/1359 [21:11<06:34,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  76%|███████▋  | 1037/1359 [21:11<06:34,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  76%|███████▋  | 1038/1359 [21:12<06:33,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  76%|███████▋  | 1038/1359 [21:12<06:33,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  76%|███████▋  | 1039/1359 [21:18<06:33,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  76%|███████▋  | 1039/1359 [21:18<06:33,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  77%|███████▋  | 1040/1359 [21:19<06:32,  1.23s/it, loss=0.135, v_num=2]
Epoch 2:  77%|███████▋  | 1040/1359 [21:19<06:32,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1041/1359 [21:20<06:31,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1041/1359 [21:20<06:31,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1042/1359 [21:20<06:29,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1042/1359 [21:20<06:29,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1043/1359 [21:21<06:28,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1043/1359 [21:21<06:28,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1044/1359 [21:22<06:26,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1044/1359 [21:22<06:26,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1045/1359 [21:23<06:25,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1045/1359 [21:23<06:25,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1046/1359 [21:23<06:24,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1046/1359 [21:23<06:24,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1047/1359 [21:24<06:22,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1047/1359 [21:24<06:22,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1048/1359 [21:27<06:22,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1048/1359 [21:27<06:22,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1049/1359 [21:30<06:21,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1049/1359 [21:30<06:21,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1050/1359 [21:30<06:19,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1050/1359 [21:30<06:19,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1051/1359 [21:34<06:19,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1051/1359 [21:34<06:19,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1052/1359 [21:35<06:18,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1052/1359 [21:35<06:18,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1053/1359 [21:37<06:17,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  77%|███████▋  | 1053/1359 [21:37<06:17,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  78%|███████▊  | 1054/1359 [21:38<06:15,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  78%|███████▊  | 1054/1359 [21:38<06:15,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  78%|███████▊  | 1055/1359 [21:39<06:14,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  78%|███████▊  | 1055/1359 [21:39<06:14,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  78%|███████▊  | 1056/1359 [21:39<06:12,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  78%|███████▊  | 1056/1359 [21:39<06:12,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  78%|███████▊  | 1057/1359 [21:40<06:11,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  78%|███████▊  | 1057/1359 [21:40<06:11,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  78%|███████▊  | 1058/1359 [21:40<06:10,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  78%|███████▊  | 1058/1359 [21:40<06:10,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  78%|███████▊  | 1059/1359 [21:44<06:09,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  78%|███████▊  | 1059/1359 [21:44<06:09,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  78%|███████▊  | 1060/1359 [21:46<06:08,  1.23s/it, loss=0.134, v_num=2]
Epoch 2:  78%|███████▊  | 1060/1359 [21:46<06:08,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  78%|███████▊  | 1061/1359 [21:47<06:07,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  78%|███████▊  | 1061/1359 [21:47<06:07,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  78%|███████▊  | 1062/1359 [21:47<06:05,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  78%|███████▊  | 1062/1359 [21:47<06:05,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  78%|███████▊  | 1063/1359 [21:48<06:04,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  78%|███████▊  | 1063/1359 [21:48<06:04,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  78%|███████▊  | 1064/1359 [21:49<06:02,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  78%|███████▊  | 1064/1359 [21:49<06:02,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  78%|███████▊  | 1065/1359 [21:50<06:01,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  78%|███████▊  | 1065/1359 [21:50<06:01,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  78%|███████▊  | 1066/1359 [21:50<06:00,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  78%|███████▊  | 1066/1359 [21:50<06:00,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  79%|███████▊  | 1067/1359 [21:51<05:58,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  79%|███████▊  | 1067/1359 [21:51<05:58,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  79%|███████▊  | 1068/1359 [21:52<05:57,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  79%|███████▊  | 1068/1359 [21:52<05:57,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  79%|███████▊  | 1069/1359 [21:53<05:56,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  79%|███████▊  | 1069/1359 [21:53<05:56,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  79%|███████▊  | 1070/1359 [21:53<05:54,  1.23s/it, loss=0.132, v_num=2]
Epoch 2:  79%|███████▊  | 1070/1359 [21:53<05:54,  1.23s/it, loss=0.131, v_num=2]
