Thu Aug 27 17:14:05 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   23C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'LSTM'
Logging to: lightning_logs
Counter({1: 161, 0: 19})
balancing...
0 19
1 161
Counter({1: 162, 0: 161})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/368 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/368 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/368 [00:01<08:13,  1.34s/it]
Epoch 1:   0%|          | 1/368 [00:01<08:13,  1.35s/it, loss=0.756, v_num=0]
Epoch 58:  43%|████▎     | 160/368 [01:54<02:29,  1.39it/s, loss=0.017, v_num=0]
Epoch 58:  43%|████▎     | 160/368 [01:54<02:29,  1.39it/s, loss=0.017, v_num=0]
Epoch 58:  44%|████▍     | 161/368 [01:55<02:28,  1.40it/s, loss=0.017, v_num=0]
Epoch 58:  44%|████▍     | 162/368 [01:57<02:30,  1.37it/s, loss=0.017, v_num=0]
Epoch 58:  44%|████▍     | 162/368 [01:57<02:30,  1.37it/s, loss=0.017, v_num=0]
Epoch 58:  44%|████▍     | 163/368 [01:58<02:29,  1.37it/s, loss=0.017, v_num=0]
Epoch 58:  45%|████▍     | 164/368 [02:00<02:30,  1.36it/s, loss=0.017, v_num=0]
Epoch 58:  45%|████▍     | 164/368 [02:00<02:30,  1.36it/s, loss=0.017, v_num=0]
Epoch 58:  45%|████▍     | 165/368 [02:01<02:29,  1.36it/s, loss=0.017, v_num=0]
Epoch 58:  45%|████▌     | 166/368 [02:02<02:28,  1.36it/s, loss=0.017, v_num=0]
Epoch 58:  45%|████▌     | 166/368 [02:02<02:28,  1.36it/s, loss=0.017, v_num=0]
Epoch 58:  45%|████▌     | 167/368 [02:03<02:28,  1.36it/s, loss=0.017, v_num=0]
Epoch 58:  46%|████▌     | 168/368 [02:03<02:27,  1.36it/s, loss=0.017, v_num=0]
Epoch 58:  46%|████▌     | 168/368 [02:03<02:27,  1.36it/s, loss=0.017, v_num=0]
Epoch 58:  46%|████▌     | 169/368 [02:03<02:25,  1.36it/s, loss=0.016, v_num=0]
Epoch 58:  46%|████▌     | 170/368 [02:04<02:24,  1.37it/s, loss=0.016, v_num=0]
Epoch 58:  46%|████▌     | 170/368 [02:04<02:24,  1.37it/s, loss=0.016, v_num=0]
Epoch 58:  46%|████▋     | 171/368 [02:04<02:23,  1.37it/s, loss=0.016, v_num=0]
Epoch 58:  47%|████▋     | 172/368 [02:04<02:22,  1.38it/s, loss=0.016, v_num=0]
Epoch 58:  47%|████▋     | 172/368 [02:04<02:22,  1.38it/s, loss=0.016, v_num=0]
Epoch 58:  47%|████▋     | 173/368 [02:05<02:21,  1.38it/s, loss=0.016, v_num=0]
Epoch 58:  47%|████▋     | 174/368 [02:05<02:19,  1.39it/s, loss=0.016, v_num=0]
Epoch 58:  47%|████▋     | 174/368 [02:05<02:19,  1.39it/s, loss=0.015, v_num=0]
Epoch 58:  48%|████▊     | 175/368 [02:06<02:19,  1.39it/s, loss=0.014, v_num=0]
Epoch 58:  48%|████▊     | 176/368 [02:06<02:17,  1.39it/s, loss=0.014, v_num=0]
Epoch 58:  48%|████▊     | 176/368 [02:06<02:17,  1.39it/s, loss=0.014, v_num=0]
Epoch 58:  48%|████▊     | 177/368 [02:07<02:17,  1.39it/s, loss=0.014, v_num=0]
Epoch 58:  48%|████▊     | 178/368 [02:08<02:16,  1.39it/s, loss=0.014, v_num=0]
Epoch 58:  48%|████▊     | 178/368 [02:08<02:16,  1.39it/s, loss=0.014, v_num=0]
Epoch 58:  49%|████▊     | 179/368 [02:08<02:15,  1.39it/s, loss=0.015, v_num=0]
Epoch 58:  49%|████▉     | 180/368 [02:11<02:17,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  49%|████▉     | 180/368 [02:11<02:17,  1.37it/s, loss=0.014, v_num=0]
Epoch 58:  49%|████▉     | 181/368 [02:13<02:18,  1.35it/s, loss=0.015, v_num=0]
Epoch 58:  49%|████▉     | 182/368 [02:16<02:19,  1.33it/s, loss=0.015, v_num=0]
Epoch 58:  49%|████▉     | 182/368 [02:16<02:19,  1.33it/s, loss=0.014, v_num=0]
Epoch 58:  50%|████▉     | 183/368 [02:17<02:18,  1.33it/s, loss=0.014, v_num=0]
Epoch 58:  50%|█████     | 184/368 [02:17<02:17,  1.34it/s, loss=0.014, v_num=0]
Epoch 58:  50%|█████     | 184/368 [02:17<02:17,  1.34it/s, loss=0.014, v_num=0]
Epoch 58:  50%|█████     | 185/368 [02:18<02:17,  1.33it/s, loss=0.014, v_num=0]
Epoch 58:  51%|█████     | 186/368 [02:20<02:17,  1.33it/s, loss=0.014, v_num=0]
Epoch 58:  51%|█████     | 186/368 [02:20<02:17,  1.33it/s, loss=0.015, v_num=0]
Epoch 58:  51%|█████     | 187/368 [02:20<02:16,  1.33it/s, loss=0.014, v_num=0]
Epoch 58:  51%|█████     | 188/368 [02:20<02:14,  1.34it/s, loss=0.014, v_num=0]
Epoch 58:  51%|█████     | 188/368 [02:20<02:14,  1.34it/s, loss=0.015, v_num=0]
Epoch 58:  51%|█████▏    | 189/368 [02:21<02:13,  1.34it/s, loss=0.014, v_num=0]
Epoch 58:  52%|█████▏    | 190/368 [02:21<02:12,  1.34it/s, loss=0.014, v_num=0]
Epoch 58:  52%|█████▏    | 190/368 [02:21<02:12,  1.34it/s, loss=0.014, v_num=0]
Epoch 58:  52%|█████▏    | 191/368 [02:21<02:11,  1.35it/s, loss=0.014, v_num=0]
Epoch 58:  52%|█████▏    | 192/368 [02:22<02:10,  1.35it/s, loss=0.014, v_num=0]
Epoch 58:  52%|█████▏    | 192/368 [02:22<02:10,  1.35it/s, loss=0.014, v_num=0]
Epoch 58:  52%|█████▏    | 193/368 [02:22<02:09,  1.35it/s, loss=0.014, v_num=0]
Epoch 58:  53%|█████▎    | 194/368 [02:23<02:08,  1.35it/s, loss=0.014, v_num=0]
Epoch 58:  53%|█████▎    | 194/368 [02:23<02:08,  1.35it/s, loss=0.014, v_num=0]
Epoch 58:  53%|█████▎    | 195/368 [02:24<02:08,  1.35it/s, loss=0.014, v_num=0]
Epoch 58:  53%|█████▎    | 196/368 [02:25<02:07,  1.35it/s, loss=0.014, v_num=0]
Epoch 58:  53%|█████▎    | 196/368 [02:25<02:07,  1.35it/s, loss=0.014, v_num=0]
Epoch 58:  54%|█████▎    | 197/368 [02:25<02:06,  1.35it/s, loss=0.014, v_num=0]
Epoch 58:  54%|█████▍    | 198/368 [02:26<02:05,  1.36it/s, loss=0.014, v_num=0]
Epoch 58:  54%|█████▍    | 198/368 [02:26<02:05,  1.36it/s, loss=0.014, v_num=0]
Epoch 58:  54%|█████▍    | 199/368 [02:26<02:04,  1.36it/s, loss=0.014, v_num=0]
Epoch 58:  54%|█████▍    | 200/368 [02:26<02:03,  1.36it/s, loss=0.014, v_num=0]
Epoch 58:  54%|█████▍    | 200/368 [02:26<02:03,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  55%|█████▍    | 201/368 [02:27<02:02,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  55%|█████▍    | 202/368 [02:28<02:02,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  55%|█████▍    | 202/368 [02:28<02:02,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  55%|█████▌    | 203/368 [02:29<02:01,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  55%|█████▌    | 204/368 [02:29<02:00,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  55%|█████▌    | 204/368 [02:29<02:00,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  56%|█████▌    | 205/368 [02:29<01:59,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  56%|█████▌    | 206/368 [02:30<01:58,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  56%|█████▌    | 206/368 [02:30<01:58,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  56%|█████▋    | 207/368 [02:31<01:57,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  57%|█████▋    | 208/368 [02:31<01:56,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  57%|█████▋    | 208/368 [02:31<01:56,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  57%|█████▋    | 209/368 [02:31<01:55,  1.38it/s, loss=0.015, v_num=0]
Epoch 58:  57%|█████▋    | 210/368 [02:32<01:54,  1.38it/s, loss=0.015, v_num=0]
Epoch 58:  57%|█████▋    | 210/368 [02:32<01:54,  1.38it/s, loss=0.015, v_num=0]
Epoch 58:  57%|█████▋    | 211/368 [02:37<01:57,  1.34it/s, loss=0.015, v_num=0]
Epoch 58:  58%|█████▊    | 212/368 [02:38<01:56,  1.33it/s, loss=0.015, v_num=0]
Epoch 58:  58%|█████▊    | 212/368 [02:38<01:56,  1.33it/s, loss=0.015, v_num=0]
Epoch 58:  58%|█████▊    | 213/368 [02:38<01:55,  1.34it/s, loss=0.015, v_num=0]
Epoch 58:  58%|█████▊    | 214/368 [02:39<01:54,  1.34it/s, loss=0.015, v_num=0]
Epoch 58:  58%|█████▊    | 214/368 [02:39<01:54,  1.34it/s, loss=0.015, v_num=0]
Epoch 58:  58%|█████▊    | 215/368 [02:40<01:53,  1.34it/s, loss=0.015, v_num=0]
Epoch 58:  59%|█████▊    | 216/368 [02:41<01:53,  1.34it/s, loss=0.015, v_num=0]
Epoch 58:  59%|█████▊    | 216/368 [02:41<01:53,  1.34it/s, loss=0.015, v_num=0]
Epoch 58:  59%|█████▉    | 217/368 [02:42<01:53,  1.33it/s, loss=0.015, v_num=0]
Epoch 58:  59%|█████▉    | 218/368 [02:44<01:53,  1.33it/s, loss=0.015, v_num=0]
Epoch 58:  59%|█████▉    | 218/368 [02:44<01:53,  1.33it/s, loss=0.015, v_num=0]
Epoch 58:  60%|█████▉    | 219/368 [02:45<01:52,  1.33it/s, loss=0.015, v_num=0]
Epoch 58:  60%|█████▉    | 220/368 [02:49<01:53,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  60%|█████▉    | 220/368 [02:49<01:53,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  60%|██████    | 221/368 [02:50<01:53,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  60%|██████    | 222/368 [02:50<01:52,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  60%|██████    | 222/368 [02:50<01:52,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  61%|██████    | 223/368 [02:51<01:51,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  61%|██████    | 224/368 [02:51<01:50,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  61%|██████    | 224/368 [02:51<01:50,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  61%|██████    | 225/368 [02:51<01:49,  1.31it/s, loss=0.014, v_num=0]
Epoch 58:  61%|██████▏   | 226/368 [02:52<01:48,  1.31it/s, loss=0.014, v_num=0]
Epoch 58:  61%|██████▏   | 226/368 [02:52<01:48,  1.31it/s, loss=0.014, v_num=0]
Epoch 58:  62%|██████▏   | 227/368 [02:53<01:47,  1.31it/s, loss=0.014, v_num=0]
Epoch 58:  62%|██████▏   | 228/368 [02:53<01:46,  1.31it/s, loss=0.014, v_num=0]
Epoch 58:  62%|██████▏   | 228/368 [02:53<01:46,  1.31it/s, loss=0.014, v_num=0]
Epoch 58:  62%|██████▏   | 229/368 [02:53<01:45,  1.32it/s, loss=0.014, v_num=0]
Epoch 58:  62%|██████▎   | 230/368 [02:55<01:45,  1.31it/s, loss=0.014, v_num=0]
Epoch 58:  62%|██████▎   | 230/368 [02:55<01:45,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  63%|██████▎   | 231/368 [02:56<01:44,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  63%|██████▎   | 232/368 [02:57<01:43,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  63%|██████▎   | 232/368 [02:57<01:43,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  63%|██████▎   | 233/368 [02:58<01:43,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  64%|██████▎   | 234/368 [02:58<01:42,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  64%|██████▎   | 234/368 [02:58<01:42,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  64%|██████▍   | 235/368 [02:59<01:41,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  64%|██████▍   | 236/368 [02:59<01:40,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  64%|██████▍   | 236/368 [02:59<01:40,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  64%|██████▍   | 237/368 [02:59<01:39,  1.32it/s, loss=0.015, v_num=0]
Epoch 58:  65%|██████▍   | 238/368 [03:01<01:39,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  65%|██████▍   | 238/368 [03:01<01:39,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  65%|██████▍   | 239/368 [03:02<01:38,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  65%|██████▌   | 240/368 [03:02<01:37,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  65%|██████▌   | 240/368 [03:02<01:37,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  65%|██████▌   | 241/368 [03:05<01:37,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  66%|██████▌   | 242/368 [03:05<01:36,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  66%|██████▌   | 242/368 [03:05<01:36,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  66%|██████▌   | 243/368 [03:06<01:35,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  66%|██████▋   | 244/368 [03:06<01:34,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  66%|██████▋   | 244/368 [03:06<01:34,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  67%|██████▋   | 245/368 [03:07<01:33,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  67%|██████▋   | 246/368 [03:07<01:33,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  67%|██████▋   | 246/368 [03:07<01:33,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  67%|██████▋   | 247/368 [03:08<01:32,  1.31it/s, loss=0.015, v_num=0]
Epoch 58:  67%|██████▋   | 248/368 [03:08<01:31,  1.32it/s, loss=0.015, v_num=0]
Epoch 58:  67%|██████▋   | 248/368 [03:08<01:31,  1.32it/s, loss=0.015, v_num=0]
Epoch 58:  68%|██████▊   | 249/368 [03:08<01:30,  1.32it/s, loss=0.014, v_num=0]
Epoch 58:  68%|██████▊   | 250/368 [03:09<01:29,  1.32it/s, loss=0.014, v_num=0]
Epoch 58:  68%|██████▊   | 250/368 [03:09<01:29,  1.32it/s, loss=0.016, v_num=0]
Epoch 58:  68%|██████▊   | 251/368 [03:09<01:28,  1.32it/s, loss=0.016, v_num=0]
Epoch 58:  68%|██████▊   | 252/368 [03:10<01:27,  1.32it/s, loss=0.016, v_num=0]
Epoch 58:  68%|██████▊   | 252/368 [03:10<01:27,  1.32it/s, loss=0.015, v_num=0]
Epoch 58:  69%|██████▉   | 253/368 [03:10<01:26,  1.33it/s, loss=0.015, v_num=0]
Epoch 58:  69%|██████▉   | 254/368 [03:15<01:27,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  69%|██████▉   | 254/368 [03:15<01:27,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  69%|██████▉   | 255/368 [03:16<01:27,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  70%|██████▉   | 256/368 [03:17<01:26,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  70%|██████▉   | 256/368 [03:17<01:26,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  70%|██████▉   | 257/368 [03:18<01:25,  1.30it/s, loss=0.014, v_num=0]
Epoch 58:  70%|███████   | 258/368 [03:18<01:24,  1.30it/s, loss=0.014, v_num=0]
Epoch 58:  70%|███████   | 258/368 [03:18<01:24,  1.30it/s, loss=0.014, v_num=0]
Epoch 58:  70%|███████   | 259/368 [03:19<01:23,  1.30it/s, loss=0.014, v_num=0]
Epoch 58:  71%|███████   | 260/368 [03:20<01:23,  1.30it/s, loss=0.014, v_num=0]
Epoch 58:  71%|███████   | 260/368 [03:20<01:23,  1.30it/s, loss=0.014, v_num=0]
Epoch 58:  71%|███████   | 261/368 [03:22<01:22,  1.29it/s, loss=0.014, v_num=0]
Epoch 58:  71%|███████   | 262/368 [03:23<01:22,  1.29it/s, loss=0.014, v_num=0]
Epoch 58:  71%|███████   | 262/368 [03:23<01:22,  1.29it/s, loss=0.014, v_num=0]
Epoch 58:  71%|███████▏  | 263/368 [03:24<01:21,  1.29it/s, loss=0.014, v_num=0]
Epoch 58:  72%|███████▏  | 264/368 [03:24<01:20,  1.29it/s, loss=0.014, v_num=0]
Epoch 58:  72%|███████▏  | 264/368 [03:24<01:20,  1.29it/s, loss=0.014, v_num=0]
Epoch 58:  72%|███████▏  | 265/368 [03:25<01:19,  1.29it/s, loss=0.014, v_num=0]
Epoch 58:  72%|███████▏  | 266/368 [03:26<01:19,  1.29it/s, loss=0.014, v_num=0]
Epoch 58:  72%|███████▏  | 266/368 [03:26<01:19,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  73%|███████▎  | 267/368 [03:26<01:18,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  73%|███████▎  | 268/368 [03:27<01:17,  1.29it/s, loss=0.015, v_num=0]
Epoch 58:  73%|███████▎  | 268/368 [03:27<01:17,  1.29it/s, loss=0.016, v_num=0]
Epoch 58:  73%|███████▎  | 269/368 [03:27<01:16,  1.30it/s, loss=0.017, v_num=0]
Epoch 58:  73%|███████▎  | 270/368 [03:27<01:15,  1.30it/s, loss=0.017, v_num=0]
Epoch 58:  73%|███████▎  | 270/368 [03:27<01:15,  1.30it/s, loss=0.015, v_num=0]
Epoch 58:  74%|███████▎  | 271/368 [03:28<01:14,  1.30it/s, loss=0.016, v_num=0]
Epoch 58:  74%|███████▍  | 272/368 [03:28<01:13,  1.30it/s, loss=0.016, v_num=0]
Epoch 58:  74%|███████▍  | 272/368 [03:28<01:13,  1.30it/s, loss=0.016, v_num=0]
Epoch 58:  74%|███████▍  | 273/368 [03:28<01:12,  1.31it/s, loss=0.016, v_num=0]
Epoch 58:  74%|███████▍  | 274/368 [03:28<01:11,  1.31it/s, loss=0.016, v_num=0]
Epoch 58:  74%|███████▍  | 274/368 [03:28<01:11,  1.31it/s, loss=0.016, v_num=0]
Epoch 58:  75%|███████▍  | 275/368 [03:29<01:10,  1.31it/s, loss=0.016, v_num=0]
Epoch 58:  75%|███████▌  | 276/368 [03:29<01:09,  1.32it/s, loss=0.016, v_num=0]
Epoch 58:  75%|███████▌  | 276/368 [03:29<01:09,  1.32it/s, loss=0.016, v_num=0]
Epoch 58:  75%|███████▌  | 277/368 [03:30<01:08,  1.32it/s, loss=0.016, v_num=0]
Epoch 58:  76%|███████▌  | 278/368 [03:30<01:08,  1.32it/s, loss=0.016, v_num=0]
Epoch 58:  76%|███████▌  | 278/368 [03:30<01:08,  1.32it/s, loss=0.016, v_num=0]
Epoch 58:  76%|███████▌  | 279/368 [03:30<01:07,  1.32it/s, loss=0.016, v_num=0]
Epoch 58:  76%|███████▌  | 280/368 [03:31<01:06,  1.33it/s, loss=0.016, v_num=0]
Epoch 58:  76%|███████▌  | 280/368 [03:31<01:06,  1.33it/s, loss=0.017, v_num=0]
Epoch 58:  76%|███████▋  | 281/368 [03:31<01:05,  1.33it/s, loss=0.017, v_num=0]
Epoch 58:  77%|███████▋  | 282/368 [03:31<01:04,  1.33it/s, loss=0.017, v_num=0]
Epoch 58:  77%|███████▋  | 282/368 [03:31<01:04,  1.33it/s, loss=0.017, v_num=0]
Epoch 58:  77%|███████▋  | 283/368 [03:32<01:03,  1.33it/s, loss=0.017, v_num=0]
Epoch 58:  77%|███████▋  | 284/368 [03:32<01:02,  1.34it/s, loss=0.017, v_num=0]
Epoch 58:  77%|███████▋  | 284/368 [03:32<01:02,  1.34it/s, loss=0.016, v_num=0]
Epoch 58:  77%|███████▋  | 285/368 [03:32<01:01,  1.34it/s, loss=0.016, v_num=0]
Epoch 58:  78%|███████▊  | 286/368 [03:32<01:01,  1.34it/s, loss=0.016, v_num=0]
Epoch 58:  78%|███████▊  | 286/368 [03:32<01:01,  1.34it/s, loss=0.016, v_num=0]
Epoch 58:  78%|███████▊  | 287/368 [03:33<01:00,  1.35it/s, loss=0.016, v_num=0]
Epoch 58:  78%|███████▊  | 288/368 [03:34<00:59,  1.34it/s, loss=0.016, v_num=0]
Epoch 58:  78%|███████▊  | 288/368 [03:34<00:59,  1.34it/s, loss=0.015, v_num=0]
Epoch 58:  79%|███████▊  | 289/368 [03:34<00:58,  1.34it/s, loss=0.015, v_num=0]
Epoch 58:  79%|███████▉  | 290/368 [03:35<00:57,  1.35it/s, loss=0.015, v_num=0]
Epoch 58:  79%|███████▉  | 290/368 [03:35<00:57,  1.35it/s, loss=0.015, v_num=0]
Epoch 58:  79%|███████▉  | 291/368 [03:35<00:56,  1.35it/s, loss=0.015, v_num=0]
Epoch 58:  79%|███████▉  | 292/368 [03:36<00:56,  1.35it/s, loss=0.015, v_num=0]
Epoch 58:  79%|███████▉  | 292/368 [03:36<00:56,  1.35it/s, loss=0.015, v_num=0]
Epoch 58:  80%|███████▉  | 293/368 [03:37<00:55,  1.35it/s, loss=0.015, v_num=0]
Epoch 58:  80%|███████▉  | 294/368 [03:37<00:54,  1.35it/s, loss=0.015, v_num=0]
Epoch 58:  80%|███████▉  | 294/368 [03:37<00:54,  1.35it/s, loss=0.015, v_num=0]
Epoch 58:  80%|████████  | 295/368 [03:37<00:53,  1.35it/s, loss=0.015, v_num=0]
Epoch 58:  80%|████████  | 296/368 [03:38<00:53,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  80%|████████  | 296/368 [03:38<00:53,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  81%|████████  | 297/368 [03:39<00:52,  1.35it/s, loss=0.015, v_num=0]
Epoch 58:  81%|████████  | 298/368 [03:40<00:51,  1.35it/s, loss=0.015, v_num=0]
Epoch 58:  81%|████████  | 298/368 [03:40<00:51,  1.35it/s, loss=0.015, v_num=0]
Epoch 58:  81%|████████▏ | 299/368 [03:41<00:51,  1.35it/s, loss=0.015, v_num=0]
Epoch 58:  82%|████████▏ | 300/368 [03:41<00:50,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  82%|████████▏ | 300/368 [03:41<00:50,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  82%|████████▏ | 301/368 [03:42<00:49,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  82%|████████▏ | 302/368 [03:42<00:48,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  82%|████████▏ | 302/368 [03:42<00:48,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  82%|████████▏ | 303/368 [03:42<00:47,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  83%|████████▎ | 304/368 [03:43<00:46,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  83%|████████▎ | 304/368 [03:43<00:46,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  83%|████████▎ | 305/368 [03:43<00:46,  1.36it/s, loss=0.015, v_num=0]
Epoch 58:  83%|████████▎ | 306/368 [03:44<00:45,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  83%|████████▎ | 306/368 [03:44<00:45,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  83%|████████▎ | 307/368 [03:44<00:44,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  84%|████████▎ | 308/368 [03:44<00:43,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  84%|████████▎ | 308/368 [03:44<00:43,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  84%|████████▍ | 309/368 [03:44<00:42,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  84%|████████▍ | 310/368 [03:44<00:42,  1.38it/s, loss=0.015, v_num=0]
Epoch 58:  84%|████████▍ | 310/368 [03:44<00:42,  1.38it/s, loss=0.015, v_num=0]
Epoch 58:  85%|████████▍ | 311/368 [03:45<00:41,  1.38it/s, loss=0.015, v_num=0]
Epoch 58:  85%|████████▍ | 312/368 [03:47<00:40,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  85%|████████▍ | 312/368 [03:47<00:40,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  85%|████████▌ | 313/368 [03:48<00:40,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  85%|████████▌ | 314/368 [03:49<00:39,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  85%|████████▌ | 314/368 [03:49<00:39,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  86%|████████▌ | 315/368 [03:49<00:38,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  86%|████████▌ | 316/368 [03:50<00:37,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  86%|████████▌ | 316/368 [03:50<00:37,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  86%|████████▌ | 317/368 [03:51<00:37,  1.37it/s, loss=0.015, v_num=0]
Epoch 58:  86%|████████▋ | 318/368 [03:53<00:36,  1.36it/s, loss=0.015, v_num=0]
